Company Name;Global Company Key;Ticker;Data Date;Data Year - Fiscal;Industry Format;Level of Consolidation - Company Annual Descriptor;Population Source;Data Format;ISO Currency Code;Assets - Total;Capital Expenditures;Earnings Before Interest and Taxes;Earnings Before Interest;Gross Profit (Loss);Net Income (Loss);Sales/Turnover (Net);Active/Inactive Status Marker
PINNACLE WEST CAPITAL CORP;1075;PNW;31/12/2019;2019;INDL;C;D;STD;USD;18479,25;1209,98;671,96;1262,89;1262,89;538,32;3471,21;A
ABBOTT LABORATORIES;1078;ABT;31/12/2019;2019;INDL;C;D;STD;USD;67887;1638;5041;8055;19955;3687;31904;A
ADVANCED MICRO DEVICES;1161;AMD;31/12/2019;2019;INDL;C;D;STD;USD;6028;217;583;725;3010;341;6731;A
AIR PRODUCTS & CHEMICALS INC;1209;APD;30/09/2019;2019;INDL;C;D;STD;USD;18942,8;1989,7;2120,5;3203,3;4026,2;1760;8918,9;A
HONEYWELL INTERNATIONAL INC;1300;HON;31/12/2019;2019;INDL;C;D;STD;USD;58679;839;7397;8485;13734;6143;36709;A
HESS CORP;1380;HES;31/12/2019;2019;INDL;C;D;STD;USD;21782;2829;637;2776;3389;-408;6495;A
AMERICAN ELECTRIC POWER CO;1440;AEP;31/12/2019;2019;INDL;C;D;STD;USD;75892,3;6143,7;2592,3;5106,8;5106,8;1921,1;15561,4;A
AMERICAN EXPRESS CO;1447;AXP;31/12/2019;2019;INDL;C;D;STD;USD;198321;1688;9582;10770;10770;6759;47020;A
AFLAC INC;1449;AFL;31/12/2019;2019;INDL;C;D;STD;USD;152768;0;4735;4775;4775;3304;22369;A
AMERICAN INTERNATIONAL GROUP;1487;AIG;31/12/2019;2019;INDL;C;D;STD;USD;525064;0;6617;11623;11623;3348;49310;A
AMGEN INC;1602;AMGN;31/12/2019;2019;INDL;C;D;STD;USD;59707;618;9721;11756;21041;7842;23362;A
ANALOG DEVICES INC;1632;ADI;31/10/2019;2019;INDL;C;D;STD;USD;21392,64;275,37;1806,27;2617,52;4395,96;1363,01;5991,07;A
NABORS INDUSTRIES LTD;1661;NBR;31/12/2019;2019;INDL;C;D;STD;USD;6760,66;427,74;-76,36;799,74;1114,05;-702,89;3043,38;A
APA CORP;1678;APA;31/12/2019;2019;INDL;C;D;STD;USD;18107;2961;-2627;928;1520;-3553;6280;A
APPLE INC;1690;AAPL;30/09/2019;2019;INDL;C;D;STD;USD;338516;10495;63930;75230;109692;55256;260174;A
APPLIED MATERIALS INC;1704;AMAT;31/10/2019;2019;INDL;C;D;STD;USD;19024;441;3372;3735;6749;2706;14608;A
ARCHER-DANIELS-MIDLAND CO;1722;ADM;31/12/2019;2019;INDL;C;D;STD;USD;43997;828;1671;2663;5139;1379;64656;A
AUTODESK INC;1878;ADSK;31/01/2019;2018;INDL;C;D;STD;USD;4729,2;67;33;125,7;2358,6;-80,8;2569,8;A
AUTOMATIC DATA PROCESSING;1891;ADP;30/06/2019;2019;INDL;C;D;STD;USD;41887,7;162;3080,8;3489,8;6497,6;2292,8;14175,2;A
AVERY DENNISON CORP;1913;AVY;31/12/2019;2019;INDL;C;D;STD;USD;5488,8;219,4;823,7;998,3;2078,7;303,6;7070,1;A
BANK OF NEW YORK MELLON CORP;2019;BK;31/12/2019;2019;INDL;C;D;STD;USD;381508;1210;7730;9045;15672;4441;20007;A
BAXTER INTERNATIONAL INC;2086;BAX;31/12/2019;2019;INDL;C;D;STD;USD;18193;696;1937;2726;5705;1001;11362;A
BECTON DICKINSON & CO;2111;BDX;30/09/2019;2019;INDL;C;D;STD;USD;51765;957;2894;5024;10418;1233;17290;A
VERIZON COMMUNICATIONS INC;2136;VZ;31/12/2019;2019;INDL;C;D;STD;USD;291727;17939;30303;46985;77142;19265;131868;A
BERKSHIRE HATHAWAY;2176;BRK.B;31/12/2019;2019;INDL;C;D;STD;USD;817729;15979;105481;115545;115545;81417;327223;A
BEST BUY CO INC;2184;BBY;31/01/2019;2018;INDL;C;D;STD;USD;12901;819;1966;2736;10731;1464;42879;A
BLOCK H & R INC;2269;HRB;30/04/2019;2018;INDL;C;D;STD;USD;3299,95;95,49;615,79;782,49;1504,65;422,51;3094,88;A
BOEING CO;2285;BA;31/12/2019;2019;INDL;C;D;STD;USD;133625;1834;5952;7850;14978;-636;84818;A
ROBERT HALF INC;2312;RHI;31/12/2019;2019;INDL;C;D;STD;USD;2311,41;59,46;620,39;686,02;2594,78;454,43;6074,43;A
BRISTOL-MYERS SQUIBB CO;2403;BMY;31/12/2019;2019;INDL;C;D;STD;USD;129944;836;6738;8547;19475;3439;26145;A
BROWN FORMAN CORP;2435;BF.B;30/04/2019;2018;INDL;C;D;STD;USD;5139;121;1129;1201;2238;835;3324;A
CIGNA GROUP (THE);2547;CI;31/12/2019;2019;INDL;C;D;STD;USD;155774;1050;9020;12637;25880;5104;153699;A
CSX CORP;2574;CSX;31/12/2019;2019;INDL;C;D;STD;USD;38257;1657;4874;6223;6223;3331;11937;A
CAMPBELL SOUP CO;2663;CPB;31/07/2019;2019;INDL;C;D;STD;USD;13148;384;1192;1555;3026;211;8107;A
CONSTELLATION BRANDS;2710;STZ;28/02/2019;2018;INDL;C;D;STD;USD;29231,5;886,3;2549,2;2879,4;4420,7;3435,9;8116;A
CARDINAL HEALTH INC;2751;CAH;30/06/2019;2019;INDL;C;D;STD;USD;40963;328;1678;2664;7274;1363;145534;A
CATERPILLAR INC;2817;CAT;31/12/2019;2019;INDL;C;D;STD;USD;78453;2669;9624;12201;19056;6093;53800;A
JPMORGAN CHASE & CO;2968;JPM;31/12/2019;2019;INDL;C;D;STD;USD;2687379;0;63197;71565;110042;36431;142422;A
CHEVRON CORP;2991;CVX;31/12/2019;2019;INDL;C;D;STD;USD;237428;14116;100;29318;34231;2924;139865;A
CINTAS CORP;3062;CTAS;31/05/2019;2018;INDL;C;D;STD;USD;7436,66;276,72;1147,94;1371,58;3330,62;884,98;6892,3;A
CLEVELAND-CLIFFS INC;3107;CLF;31/12/2019;2019;INDL;C;D;STD;USD;3503,8;639;438,5;522,6;659,8;292,8;1989,9;A
CLOROX CO/DE;3121;CLX;30/06/2019;2019;INDL;C;D;STD;USD;5116;206;1107;1287;2891;820;6214;A
COCA-COLA CO;3144;KO;31/12/2019;2019;INDL;C;D;STD;USD;86381;2054;10541;11887;23993;8920;37266;A
COLGATE-PALMOLIVE CO;3170;CL;31/12/2019;2019;INDL;C;D;STD;USD;15034;335;3759;4278;9793;2367;15693;A
AON PLC;3221;AON;31/12/2019;2019;INDL;C;D;STD;USD;29405;225;2634;3184;3184;1532;11013;A
COMCAST CORP;3226;CMCSA;31/12/2019;2019;INDL;C;D;STD;USD;263414;11123;21305;34258;34258;13057;108942;A
COMERICA INC;3231;CMA;31/12/2019;2019;INDL;C;D;STD;USD;73402;86;1937;2051;3275;1198;3817;A
CITIGROUP INC;3243;C;31/12/2019;2019;INDL;C;D;STD;USD;1951158;5336;40431;44336;44336;19401;103449;A
CONAGRA BRANDS INC;3362;CAG;31/05/2019;2018;INDL;C;D;STD;USD;22213,8;353,1;1506,9;1838,5;3048,7;678,3;9538,4;A
CONSOLIDATED EDISON INC;3413;ED;31/12/2019;2019;INDL;C;D;STD;USD;58079;3238;2676;4360;4360;1343;12574;A
CMS ENERGY CORP;3439;CMS;31/12/2019;2019;INDL;C;D;STD;USD;26837;2104;1239;2231;2231;680;6845;A
MOLSON COORS BEVERAGE CO;3505;TAP;31/12/2019;2019;INDL;C;D;STD;USD;28859,8;593,8;1500,9;2328,2;4810;241,7;10579,4;A
CORNING INC;3532;GLW;31/12/2019;2019;INDL;C;D;STD;USD;28898;1987;1752;3255;5813;960;11503;A
CUMMINS INC;3650;CMI;31/12/2019;2019;INDL;C;D;STD;USD;19737;700;2505;3174;6629;2260;23571;A
DANAHER CORP;3735;DHR;31/12/2019;2019;INDL;C;D;STD;USD;62081,6;635,5;3362,4;4551,9;11173,2;3008,2;17911,1;A
TARGET CORP;3813;TGT;31/01/2019;2018;INDL;C;D;STD;USD;41290;3516;4110;6584;22307;2937;75356;A
DEERE & CO;3835;DE;31/10/2019;2019;INDL;C;D;STD;USD;73011;3449;5492;7511;12845;3253;39258;A
DTE ENERGY CO;3897;DTE;31/12/2019;2019;INDL;C;D;STD;USD;41882;2997;1725;2988;2988;1169;12669;A
DISNEY (WALT) CO;3980;DIS;30/09/2019;2019;INDL;C;D;STD;USD;193984;4876;12009;16169;27552;11054;69570;A
DOMINION ENERGY INC;4029;D;31/12/2019;2019;INDL;C;D;STD;USD;103823;4980;5593;8248;8248;1358;16572;A
DONNELLEY (R R) & SONS CO;4040;RRD;31/12/2019;2019;INDL;C;D;STD;USD;3330,1;138,8;246;415,2;1190,9;-93,2;6276,2;I
DOVER CORP;4058;DOV;31/12/2019;2019;INDL;C;D;STD;USD;8669,48;186,8;1048,66;1320,95;2902,14;677,92;7136,4;A
DUPONT DE NEMOURS INC;4060;DD;31/12/2019;2019;INDL;C;D;STD;USD;69396;2472;2788;4854;8472;498;21512;A
OMNICOM GROUP INC;4066;OMC;31/12/2019;2019;INDL;C;D;STD;USD;26783,4;102,2;2122,3;2353,8;2759,7;1339,1;14953,7;A
DUKE ENERGY CORP;4093;DUK;31/12/2019;2019;INDL;C;D;STD;USD;158838;11122;5745;10293;10293;3748;25079;A
DUN & BRADSTREET HOLDNGS INC;4094;DNB;31/12/2019;2019;INDL;C;D;STD;USD;9112,8;12,5;-9;473,4;965,4;-560;1413,9;A
FLOWSERVE CORP;4108;FLS;31/12/2019;2019;INDL;C;D;STD;USD;4919,64;66,17;431,53;535,92;1417;253,67;3944,85;A
EATON CORP PLC;4199;ETN;31/12/2019;2019;INDL;C;D;STD;USD;32805;587;2889;3708;7871;2211;21390;A
ECOLAB INC;4213;ECL;31/12/2019;2019;INDL;C;D;STD;USD;20869,1;800,6;2263,9;3237,2;7194,7;1558,9;14906,3;A
EMERSON ELECTRIC CO;4321;EMR;30/09/2019;2019;INDL;C;D;STD;USD;20497;594;3120;3942;8399;2306;18372;A
EQUIFAX INC;4423;EFX;31/12/2019;2019;INDL;C;D;STD;USD;7909;399,6;503,3;834,4;2005,9;-398,8;3527,6;A
EQT CORP;4430;EQT;31/12/2019;2019;INDL;C;D;STD;USD;18809,23;1602,45;201,03;1775,69;1775,69;-1221,7;4416,48;A
EXPEDITORS INTL WASH INC;4494;EXPD;31/12/2019;2019;INDL;C;D;STD;USD;3691,88;47,02;766,69;817,64;1047,97;590,4;8175,43;A
EXXON MOBIL CORP;4503;XOM;31/12/2019;2019;INDL;C;D;STD;USD;362597;24361;12766;31764;44431;14340;255583;A
FMC CORP;4510;FMC;31/12/2019;2019;INDL;C;D;STD;USD;9872,7;93,9;1070,4;1202,7;2215,9;477,4;4609,8;A
NEXTERA ENERGY INC;4517;NEE;31/12/2019;2019;INDL;C;D;STD;USD;117691;5875;5622;9838;9838;3769;19204;A
FEDEX CORP;4598;FDX;31/05/2019;2018;INDL;C;D;STD;USD;54403;5490;5220;8573;18180;540;69693;A
MACY'S INC;4611;M;31/01/2019;2018;INDL;C;D;STD;USD;19194;657;1485;2447;11486;1108;25739;A
FIFTH THIRD BANCORP;4640;FITB;31/12/2019;2019;INDL;C;D;STD;USD;169369;304;3888;4197;6972;2512;8900;A
REGIONS FINANCIAL CORP;4674;RF;31/12/2019;2019;INDL;C;D;STD;USD;126240;178;2912;2912;5474;1582;6755;A
M & T BANK CORP;4699;MTB;31/12/2019;2019;INDL;C;D;STD;USD;119872,76;178,05;3489,75;3791,07;6015,94;1929,15;6941,27;A
US BANCORP;4723;USB;31/12/2019;2019;INDL;C;D;STD;USD;495426;0;12143;12645;21379;6914;27325;A
FIRST HORIZON CORP;4737;FHN;31/12/2019;2019;INDL;C;D;STD;USD;43310,9;49,16;972,97;1041,59;1817,21;440,91;2278,36;A
FLUOR CORP;4818;FLR;31/12/2019;2019;INDL;C;D;STD;USD;7966,66;180,84;-586,47;-464,29;-305,2;-1522,16;14348,02;A
FORD MOTOR CO;4839;F;31/12/2019;2019;INDL;C;D;STD;USD;258537;7632;5767;15456;28034;47;155900;A
FRANKLIN RESOURCES INC;4885;BEN;30/09/2019;2019;INDL;C;D;STD;USD;14532,2;233,7;1589,4;1687,3;1687,3;1195,7;5774,5;A
GAP INC;4990;GPS;31/01/2019;2018;INDL;C;D;STD;USD;8049;705;1362;1937;6897;1003;16580;A
GENERAL DYNAMICS CORP;5046;GD;31/12/2019;2019;INDL;C;D;STD;USD;48841;987;4648;5391;7802;3484;39350;A
GE AEROSPACE;5047;GE;31/12/2019;2019;INDL;C;D;STD;USD;266048;5813;8799;14394;27886;-4979;95214;A
GENERAL MILLS INC;5071;GIS;31/05/2019;2018;INDL;C;D;STD;USD;30111,2;537,6;2897,8;3517,9;6442,5;1752,7;16865,2;A
GENUINE PARTS CO;5125;GPC;31/12/2019;2019;INDL;C;D;STD;USD;14645,63;297,87;1132,6;1402,89;6325,88;621,09;19392,31;A
GOODYEAR TIRE & RUBBER CO;5234;GT;31/12/2019;2019;INDL;C;D;STD;USD;17185;770;824;1604;3927;-311;14745;A
GRAINGER (W W) INC;5256;GWW;31/12/2019;2019;INDL;C;D;STD;USD;6005;221;1388;1616;4547;849;11486;A
HALLIBURTON CO;5439;HAL;31/12/2019;2019;INDL;C;D;STD;USD;25377;1530;2058;3683;3910;-1131;22408;A
HASBRO INC;5518;HAS;31/12/2019;2019;INDL;C;D;STD;USD;8855,63;133,64;669,83;850,62;2545,77;520,45;4720,23;A
HELMERICH & PAYNE;5581;HP;30/09/2019;2019;INDL;C;D;STD;USD;5839,52;458,4;-12,27;550,53;772,42;-33,66;2787,33;A
HERSHEY CO;5597;HSY;31/12/2019;2019;INDL;C;D;STD;USD;8140,4;318,19;1716,58;1981,37;3889,24;1149,69;7986,25;A
HP INC;5606;HPQ;31/10/2019;2019;INDL;C;D;STD;USD;33467;671;4187;4926;11793;3152;58756;A
HOME DEPOT INC;5680;HD;31/01/2019;2018;INDL;C;D;STD;USD;44003;2442;15777;17853;37366;11121;108203;A
HORMEL FOODS CORP;5709;HRL;31/10/2019;2019;INDL;C;D;STD;USD;8109;293,84;1140,6;1305,36;2049,42;978,81;9497,32;A
CENTERPOINT ENERGY INC;5742;CNP;31/12/2019;2019;INDL;C;D;STD;USD;35439;2506;1477;2764;2764;791;12301;A
HUNTINGTON BANCSHARES;5786;HBAN;31/12/2019;2019;INDL;C;D;STD;USD;109002;107;2003;2389;4365;1411;5640;A
ILLINOIS TOOL WORKS;5878;ITW;31/12/2019;2019;INDL;C;D;STD;USD;15068;326;3402;3828;6189;2521;14109;A
INTEL CORP;6008;INTC;31/12/2019;2019;INDL;C;D;STD;USD;136524;16213;22428;33254;52766;21048;71965;A
INTL BUSINESS MACHINES CORP;6066;IBM;31/12/2019;2019;INDL;C;D;STD;USD;152186;2286;10849;16908;42404;9431;77147;A
INTL FLAVORS & FRAGRANCES;6078;IFF;31/12/2019;2019;INDL;C;D;STD;USD;13287,41;235,98;784,13;1105,19;2248,21;455,87;5140,08;A
INTL PAPER CO;6104;IP;31/12/2019;2019;INDL;C;D;STD;USD;33471;1276;2545;3846;5490;1225;22376;A
INTERPUBLIC GROUP OF COS;6136;IPG;31/12/2019;2019;INDL;C;D;STD;USD;17751,9;198,5;1119,9;1398,4;1492,2;656;10221,3;A
JOHNSON & JOHNSON;6266;JNJ;31/12/2019;2019;INDL;C;D;STD;USD;157728;3498;21121;28130;61663;15119;82059;A
JOHNSON CONTROLS INTL PLC;6268;JCI;30/09/2019;2019;INDL;C;D;STD;USD;42287;586;1223;2048;8518;5674;23968;A
KLA CORP;6304;KLAC;30/06/2019;2019;INDL;C;D;STD;USD;9008,52;130,5;1429,57;1589,57;2824,51;1175,62;4568,9;A
KINDER MORGAN INC;6310;KMI;31/12/2019;2019;INDL;C;D;STD;USD;74157;2270;3928;6339;6339;2190;13209;A
KELLANOVA;6375;K;31/12/2019;2019;INDL;C;D;STD;USD;17564;586;1757;2241;5058;960;13578;A
KIMBERLY-CLARK CORP;6435;KMB;31/12/2019;2019;INDL;C;D;STD;USD;15283;1209;3296;4213;7368;2157;18450;A
KROGER CO;6502;KR;31/01/2019;2018;INDL;C;D;STD;USD;38118;2967;2647;5112;26268;3110;121162;A
LAM RESEARCH CORP;6565;LRCX;30/06/2019;2019;INDL;C;D;STD;USD;12001,33;303,49;2483,25;2792,53;4621,43;2191,43;9653,56;A
LEGGETT & PLATT INC;6649;LEG;31/12/2019;2019;INDL;C;D;STD;USD;4816,4;143,1;523;703,8;1172,6;333,8;4752,5;A
LEGG MASON INC;6653;LM;31/03/2019;2018;INDL;C;D;STD;USD;7794,12;51,34;499,79;572,59;572,59;-28,51;2903,26;A
LENNAR CORP;6669;LEN;30/11/2019;2019;INDL;C;D;STD;USD;29359,51;86,5;2461,18;2639,22;4695,52;1849,05;22259,56;A
LILLY (ELI) & CO;6730;LLY;31/12/2019;2019;INDL;C;D;STD;USD;39286,1;1033,9;5874,1;6914,6;18723,4;8318,4;22319,5;A
LINCOLN NATIONAL CORP;6742;LNC;31/12/2019;2019;INDL;C;D;STD;USD;334761;0;1419;1486;1486;886;17236;A
LOCKHEED MARTIN CORP;6774;LMT;31/12/2019;2019;INDL;C;D;STD;USD;47528;1484;8427;9616;9616;6230;59812;A
LOEWS CORP;6781;L;31/12/2019;2019;INDL;C;D;STD;USD;82243;1041;1510;2453;2453;932;14701;A
RANGE RESOURCES CORP;6788;RRC;31/12/2019;2019;INDL;C;D;STD;USD;6612,4;748,43;-1985,08;-200,9;-2,59;-1716,3;2826,48;A
LOWE'S COS INC;6829;LOW;31/01/2019;2018;INDL;C;D;STD;USD;34508;1174;4837;6211;22913;2314;71309;A
MARATHON OIL CORP;7017;MRO;31/12/2019;2019;INDL;C;D;STD;USD;20245;2550;437;2932;3339;480;4991;A
HOST HOTELS & RESORTS INC;7063;HST;31/12/2019;2019;INDL;C;D;STD;USD;12305;0;840;;947;920;5515;A
