Company Name;Global Company Key;Ticker;Data Date;Data Year - Fiscal;Industry Format;Level of Consolidation - Company Annual Descriptor;Population Source;Data Format;ISO Currency Code;Assets - Total;Capital Expenditures;Earnings Before Interest and Taxes;Earnings Before Interest;Gross Profit (Loss);Net Income (Loss);Sales/Turnover (Net);Active/Inactive Status Marker
MARSH & MCLENNAN COS;7065;MMC;31/12/2019;2019;INDL;C;D;STD;USD;31357;421;3342;3989;3989;1742;16652;A
MASCO CORP;7085;MAS;31/12/2019;2019;INDL;C;D;STD;USD;5027;162;1110;1240;2510;933;6707;A
MATTEL INC;7116;MAT;31/12/2019;2019;INDL;C;D;STD;USD;5325,23;116,35;136,13;380,65;2231,26;-213,51;4510,37;A
MCCORMICK & CO INC;7146;MKC;30/11/2019;2019;INDL;C;D;STD;USD;10362,1;173,7;978,5;1126,1;2292,9;702,7;5347,4;A
MCDONALD'S CORP;7154;MCD;31/12/2019;2019;INDL;C;D;STD;USD;47510,8;2393,7;8885,9;10278,1;12507,5;6025,4;21076,5;A
MCKESSON CORP;7171;MCK;31/03/2019;2018;INDL;C;D;STD;USD;59672;426;3014;3816;11873;34;214319;A
MEDTRONIC PLC;7228;MDT;30/04/2019;2018;INDL;C;D;STD;USD;89694;1134;7249;9908;22395;4631;30557;A
CVS HEALTH CORP;7241;CVS;31/12/2019;2019;INDL;C;D;STD;USD;222449;2457;12672;17043;47463;6634;256776;A
MERCK & CO;7257;MRK;31/12/2019;2019;INDL;C;D;STD;USD;84397;3473;14526;17972;37165;9843;46840;A
MICRON TECHNOLOGY INC;7343;MU;31/08/2019;2019;INDL;C;D;STD;USD;48887;9780;7425;12765;16042;6313;23406;A
ENTERGY CORP;7366;ETR;31/12/2019;2019;INDL;C;D;STD;USD;51723,91;4486,64;1680,52;3561,34;3561,34;1258,24;10878,67;A
3M CO;7435;MMM;31/12/2019;2019;INDL;C;D;STD;USD;44659;1699;7068;8661;16993;4570;32136;A
MOTOROLA SOLUTIONS INC;7585;MSI;31/12/2019;2019;INDL;C;D;STD;USD;10642;248;1650;2044;4134;868;7887;A
MURPHY OIL CORP;7620;MUR;31/12/2019;2019;INDL;C;D;STD;USD;11718,5;2556,59;470,61;1686,93;1986,8;1149,73;2816,26;A
BANK OF AMERICA CORP;7647;BAC;31/12/2019;2019;INDL;C;D;STD;USD;2434079;0;47360;49089;87654;27430;113589;A
TENET HEALTHCARE CORP;7750;THC;31/12/2019;2019;INDL;C;D;STD;USD;23351;670;1679;2529;2529;-232;18479;A
NEWELL BRANDS INC;7875;NWL;31/12/2019;2019;INDL;C;D;STD;USD;15642;264,9;844,4;1290,4;3701,1;106,6;9714,9;A
NEWMONT CORP;7881;NEM;31/12/2019;2019;INDL;C;D;STD;USD;39974;1463;1541;3781;4509;2805;9740;A
NIKE INC  -CL B;7906;NKE;31/05/2019;2018;INDL;C;D;STD;USD;23717;1119;4772;5477;18179;4029;39117;A
NOBLE ENERGY INC;7912;NBL;31/12/2019;2019;INDL;C;D;STD;USD;20647;2524;-1756;441;1059;-1512;3904;I
NORDSTROM INC;7922;JWN;31/01/2019;2018;INDL;C;D;STD;USD;7886;654;909;1581;6377;564;15860;A
NORFOLK SOUTHERN CORP;7923;NSC;31/12/2019;2019;INDL;C;D;STD;USD;37923;2019;3957;5095;5095;2722;11296;A
NISOURCE INC;7974;NI;31/12/2019;2019;INDL;C;D;STD;USD;22659,8;1802,4;1071,6;1789;1789;383,1;5208,9;A
XCEL ENERGY INC;7977;XEL;31/12/2019;2019;INDL;C;D;STD;USD;50448;4225;2104;3869;3869;1372;11529;A
NORTHERN TRUST CORP;7982;NTRS;31/12/2019;2019;INDL;C;D;STD;USD;136828,4;158;3201,6;3660,5;6087,6;1492,2;6895,1;A
NORTHROP GRUMMAN CORP;7985;NOC;31/12/2019;2019;INDL;C;D;STD;USD;41089;1264;3969;4987;8277;2248;33841;A
WELLS FARGO & CO;8007;WFC;31/12/2019;2019;INDL;C;D;STD;USD;1927555;0;40122;40122;80914;19549;102453;A
NUCOR CORP;8030;NUE;31/12/2019;2019;INDL;C;D;STD;USD;18344,67;1477,29;1934,14;2668,79;3413,74;1271,14;22588,86;A
OCCIDENTAL PETROLEUM CORP;8068;OXY;31/12/2019;2019;INDL;C;D;STD;USD;109330;6355;3913;9894;11022;-667;20393;A
FIRSTENERGY CORP;8099;FE;31/12/2019;2019;INDL;C;D;STD;USD;42301;2665;2510;3651;3651;912;11035;A
ONEOK INC;8151;OKE;31/12/2019;2019;INDL;C;D;STD;USD;21812,12;3848,35;1916,93;2393,46;2393,46;1278,58;10164,37;A
O-I GLASS INC;8215;OI;31/12/2019;2019;INDL;C;D;STD;USD;9610;426;675;1119;1624;-400;6703;A
PNC FINANCIAL SVCS GROUP INC;8245;PNC;31/12/2019;2019;INDL;C;D;STD;USD;410295;0;8048;9363;17054;5369;21624;A
PPG INDUSTRIES INC;8247;PPG;31/12/2019;2019;INDL;C;D;STD;USD;17708;413;1954;2465;6501;1243;15154;A
PACCAR INC;8253;PCAR;31/12/2019;2019;INDL;C;D;STD;USD;28361,1;1970,8;3205,4;4282,7;5323,2;2387,9;25599,7;A
PG&E CORP;8264;PCG;31/12/2019;2019;INDL;C;D;STD;USD;85196;6313;2879;6113;6113;-7642;17129;A
SEMPRA ENERGY;8272;SRE;31/12/2019;2019;INDL;C;D;STD;USD;65665;3708;2627;4196;4196;2198;10829;A
PARKER-HANNIFIN CORP;8358;PH;30/06/2019;2019;INDL;C;D;STD;USD;17576,69;195,09;2117,88;2548,72;4062,33;1512,36;14320,32;A
PAYCHEX INC;8402;PAYX;31/05/2019;2018;INDL;C;D;STD;USD;8676;123,8;1376,6;1558,1;2776,2;1034,4;3772,5;A
PPL CORP;8455;PPL;31/12/2019;2019;INDL;C;D;STD;USD;45680;3083;2845;4044;4044;1746;7769;A
PEPSICO INC;8479;PEP;31/12/2019;2019;INDL;C;D;STD;USD;78547;4232;10714;13146;39610;7314;67161;A
PFIZER INC;8530;PFE;31/12/2019;2019;INDL;C;D;STD;USD;167489;2176;14247;20257;43021;16273;51750;A
EXELON CORP;8539;EXC;31/12/2019;2019;INDL;C;D;STD;USD;124977;7248;4690;8942;8942;2936;34438;A
ALTRIA GROUP INC;8543;MO;31/12/2019;2019;INDL;C;D;STD;USD;49271;246;10533;10759;12895;-1293;19796;A
CONOCOPHILLIPS;8549;COP;31/12/2019;2019;INDL;C;D;STD;USD;70514;6636;6330;13372;14450;7189;32567;A
PITNEY BOWES INC;8606;PBI;31/12/2019;2019;INDL;C;D;STD;USD;5466,9;137,25;227,74;386,88;1442,13;194,61;3205,13;A
PROCTER & GAMBLE CO;8762;PG;30/06/2019;2019;INDL;C;D;STD;USD;115095;3347;14566;17390;36261;3897;67684;A
PUBLIC SERVICE ENTRP GRP INC;8810;PEG;31/12/2019;2019;INDL;C;D;STD;USD;47730;3166;1959;3207;3207;1693;10076;A
PULTEGROUP INC;8823;PHM;31/12/2019;2019;INDL;C;D;STD;USD;10715,6;58,12;1348,35;1402,35;2424,07;1016,7;10212,96;A
RAYTHEON CO;8972;RTN;31/12/2019;2019;INDL;C;D;STD;USD;34566;942;4804;5409;8347;3343;29176;I
AUTONATION INC;9063;AN;31/12/2019;2019;INDL;C;D;STD;USD;10543,3;269,3;798,5;979;3523;450;21335,7;A
ROCKWELL AUTOMATION;9203;ROK;30/09/2019;2019;INDL;C;D;STD;USD;6113;132,8;1361,6;1513,8;3052,3;695,8;6694,8;A
ROSS STORES INC;9248;ROST;31/01/2019;2018;INDL;C;D;STD;USD;6073,69;413,9;2040,71;2371,07;4587,62;1587,46;14983,54;A
RYDER SYSTEM INC;9299;R;31/12/2019;2019;INDL;C;D;STD;USD;14475,33;3735,17;341,15;2228,08;3135,53;-24,41;8925,8;A
SCHLUMBERGER LTD;9465;SLB;31/12/2019;2019;INDL;C;D;STD;USD;56312;1955;3006;5888;7079;-10137;32917;A
SEALED AIR CORP;9555;SEE;31/12/2019;2019;INDL;C;D;STD;USD;5765,2;189,7;743;893,9;1686,8;263;4791,1;A
SHERWIN-WILLIAMS CO;9667;SHW;31/12/2019;2019;INDL;C;D;STD;USD;20496,2;328,9;2448,4;3023,3;8298,2;1541,3;17900,8;A
SMUCKER (JM) CO;9777;SJM;30/04/2019;2018;INDL;C;D;STD;USD;16711,3;359,8;1166,8;1611,9;3120,5;514,4;7838;A
SNAP-ON INC;9778;SNA;31/12/2019;2019;INDL;C;D;STD;USD;5693,5;99,4;950,7;1043,1;2182,3;693,5;4067,7;A
KEYCORP;9783;KEY;31/12/2019;2019;INDL;C;D;STD;USD;144988;85;3157;3157;5923;1717;7694;A
EDISON INTERNATIONAL;9846;EIX;31/12/2019;2019;INDL;C;D;STD;USD;64382;4877;2145;3875;3875;1405;12347;A
SOUTHERN CO;9850;SO;31/12/2019;2019;INDL;C;D;STD;USD;118700;7555;5359;8397;8397;4754;21419;A
SOUTHWEST AIRLINES;9882;LUV;31/12/2019;2019;INDL;C;D;STD;USD;25895;1027;3081;4300;7326;2300;22428;A
AT&T INC;9899;T;31/12/2019;2019;INDL;C;D;STD;USD;551669;19635;31069;59286;97124;13903;181265;A
SOUTHWESTERN ENERGY CO;9904;SWN;31/12/2019;2019;INDL;C;D;STD;USD;6717;1099;303;774;774;891;3038;A
STANLEY BLACK & DECKER INC;10016;SWK;31/12/2019;2019;INDL;C;D;STD;USD;20596,6;424,7;1756,3;2316,5;5218;955,8;14442,2;A
STATE STREET CORP;10035;STT;31/12/2019;2019;INDL;C;D;STD;USD;245610;730;5767;6845;11746;2242;13131;A
PUBLIC STORAGE;10096;PSA;31/12/2019;2019;INDL;C;D;STD;USD;11365,44;0;1563,12;;1635,11;1520,53;2944,81;A
STRYKER CORP;10115;SYK;31/12/2019;2019;INDL;C;D;STD;USD;30167;649;3444;4222;10121;2083;14884;A
SYSCO CORP;10247;SYY;30/06/2019;2019;INDL;C;D;STD;USD;17966,52;692,39;2656,75;3366,35;12118,59;1674,27;60113,92;A
ATI INC -NEW;10405;ATI;31/12/2019;2019;INDL;C;D;STD;USD;5634,6;168,2;370,6;531,2;798,4;257,6;4122,5;A
TERADYNE INC;10453;TER;31/12/2019;2019;INDL;C;D;STD;USD;2787,01;134,64;540,22;651,2;1411,11;467,47;2294,97;A
TEXAS INSTRUMENTS INC;10499;TXN;31/12/2019;2019;INDL;C;D;STD;USD;18018;847;5687;6737;9926;5017;14383;A
TEXTRON INC;10519;TXT;31/12/2019;2019;INDL;C;D;STD;USD;15018;339;1054;1459;2611;815;13630;A
THERMO FISHER SCIENTIFIC INC;10530;TMO;31/12/2019;2019;INDL;C;D;STD;USD;58381;926;4259;6536;12411;3696;25542;A
TYSON FOODS INC  -CL A;10793;TSN;30/09/2019;2019;INDL;C;D;STD;USD;33097;1259;2977;4063;6191;2022;42405;A
AMEREN CORP;10860;AEE;31/12/2019;2019;INDL;C;D;STD;USD;28933;2442;1267;2262;2262;828;5910;A
UNION PACIFIC CORP;10867;UNP;31/12/2019;2019;INDL;C;D;STD;USD;61673;3453;8499;10715;10715;5919;21708;A
UNITEDHEALTH GROUP INC;10903;UNH;31/12/2019;2019;INDL;C;D;STD;USD;173889;2071;19685;22405;57598;13839;242155;A
UNITED PARCEL SERVICE INC;10920;UPS;31/12/2019;2019;INDL;C;D;STD;USD;57857;6380;8150;10510;10510;4440;74094;A
VF CORP;11060;VFC;31/03/2019;2018;INDL;C;D;STD;USD;10356,79;250,63;2016,1;2317,11;7405,53;1259,79;13848,66;A
VARIAN MEDICAL SYSTEMS INC;11115;VAR;30/09/2019;2019;INDL;C;D;STD;USD;4101,7;58;499,6;580,7;1451,4;291,9;3225,1;I
VORNADO REALTY TRUST;11220;VNO;31/12/2019;2019;INDL;C;D;STD;USD;18287,01;0;296,15;;482,29;3147,94;1921,3;A
VULCAN MATERIALS CO;11228;VMC;31/12/2019;2019;INDL;C;D;STD;USD;10648,79;384,09;885,35;1259,95;1630,5;617,66;4929,1;A
WALMART INC;11259;WMT;31/01/2019;2018;INDL;C;D;STD;USD;219295;10344;19471;30149;137106;6670;511729;A
WESTERN DIGITAL CORP;11399;WDC;30/06/2019;2019;INDL;C;D;STD;USD;26370;876;420;2232;5556;-754;16569;A
WEYERHAEUSER CO;11456;WY;31/12/2019;2019;INDL;C;D;STD;USD;16406;384;676;1186;1652;-76;6554;A
WHIRLPOOL CORP;11465;WHR;31/12/2019;2019;INDL;C;D;STD;USD;18881;532;1236;1823;3956;1184;20419;A
WILLIAMS COS INC;11506;WMB;31/12/2019;2019;INDL;C;D;STD;USD;46040;2109;2405;4119;4667;850;8201;A
WEC ENERGY GROUP INC;11550;WEC;31/12/2019;2019;INDL;C;D;STD;USD;34951,8;2260,8;1531,4;2457,7;2457,7;1135,2;7523,1;A
XEROX HOLDINGS CORP;11636;XRX;31/12/2019;2019;INDL;C;D;STD;USD;15047;65;1278;1708;4166;1353;9066;A
TJX COS INC (THE);11672;TJX;31/01/2019;2018;INDL;C;D;STD;USD;14326,03;1125,14;4218,19;5037,09;11960,66;3059,8;38972,93;A
ZIONS BANCORPORATION NA;11687;ZION;31/12/2019;2019;INDL;C;D;STD;USD;69172;117;1198;1386;2795;816;3245;A
NOBLE CORP PLC;11925;NE;31/12/2019;2019;INDL;C;D;STD;USD;8284,5;268,78;-117,84;322,38;391,18;-700,59;1138,58;A
BIG LOTS INC;12123;BIG;31/01/2019;2018;INDL;C;D;STD;USD;2023,35;361,27;229,03;354;2121,9;156,89;5238,11;A
MORGAN STANLEY;12124;MS;31/12/2019;2019;INDL;C;D;STD;USD;895429;1826;21820;24463;24463;9042;53823;A
PRICE (T. ROWE) GROUP;12138;TROW;31/12/2019;2019;INDL;C;D;STD;USD;9330,4;204,6;2387;2577,8;2577,8;2131,3;5617,9;A
MICROSOFT CORP;12141;MSFT;30/06/2019;2019;INDL;C;D;STD;USD;286556;13925;42959;54559;94533;39240;125843;A
ORACLE CORP;12142;ORCL;31/05/2019;2018;INDL;C;D;STD;USD;108709;1660;13957;16876;32741;11083;39506;A
HARLEY-DAVIDSON INC;12389;HOG;31/12/2019;2019;INDL;C;D;STD;USD;10528,16;181,44;808,73;1041,27;2373,96;423,64;5361,79;A
ADOBE INC;12540;ADBE;30/11/2019;2019;INDL;C;D;STD;USD;20762,4;394,48;3268,12;3843,52;9898,73;2951,46;11171,3;A
UNUM GROUP;12726;UNM;31/12/2019;2019;INDL;C;D;STD;USD;67013,4;150,9;1587,5;1704,7;1704,7;1100,3;11999,6;A
CERNER CORP;12850;CERN;31/12/2019;2019;INDL;C;D;STD;USD;6894,62;471,52;858,02;1546,43;4994,74;529,45;5692,6;I
SUNOCO LP;12892;SUN;31/12/2019;2019;INDL;C;D;STD;USD;5438;148;540;719;1220;313;16596;A
PROGRESSIVE CORP-OHIO;13341;PGR;31/12/2019;2019;INDL;C;D;STD;USD;54895,3;363,5;5350;5656,1;5656,1;3970,3;38997,7;A
CARNIVAL CORPORATION & PLC;13498;CCL;30/11/2019;2019;INDL;C;D;STD;USD;45058;5429;3285;5445;7916;2990;20825;A
TIFFANY & CO;13646;TIF;31/01/2019;2018;INDL;C;D;STD;USD;5333;282,1;798,8;1025,8;3046,5;586,4;4442,1;I
DENTSPLY SIRONA INC;13700;XRAY;31/12/2019;2019;INDL;C;D;STD;USD;8602,9;122,9;552,5;875,3;2444,8;262,9;4029,2;A
SCHWAB (CHARLES) CORP;13988;SCHW;31/12/2019;2019;INDL;C;D;STD;USD;294005;708;5158;5507;5507;3704;11785;A
FASTENAL CO;14225;FAST;31/12/2019;2019;INDL;C;D;STD;USD;3799,9;246,4;1056;1204,7;2664,1;790,9;5333,7;A
AMPHENOL CORP;14282;APH;31/12/2019;2019;INDL;C;D;STD;USD;10815,5;295;1628,9;1936,2;2907,6;1155;8225,4;A
PIONEER NATURAL RESOURCES CO;14359;PXD;31/12/2019;2019;INDL;C;D;STD;USD;19067;3220;1738;3487;3889;756;9671;I
WASTE MANAGEMENT INC;14477;WM;31/12/2019;2019;INDL;C;D;STD;USD;27743;1818;2803;4479;6077;1670;15455;A
DELL TECHNOLOGIES INC;14489;DELL;31/01/2019;2018;INDL;C;D;STD;USD;111820;1158;749;8495;29757;-2310;90621;A
FREEPORT-MCMORAN INC;14590;FCX;31/12/2019;2019;INDL;C;D;STD;USD;40809;2652;889;2522;3040;-239;14568;A
CINCINNATI FINANCIAL CORP;14824;CINF;31/12/2019;2019;INDL;C;D;STD;USD;25408;24;2525;2550;2550;1997;7924;A
DEVON ENERGY CORP;14934;DVN;31/12/2019;2019;INDL;C;D;STD;USD;13717;1941;160;1696;2211;-355;6220;A
LABCORP HOLDINGS INC;14960;LH;31/12/2019;2019;INDL;C;D;STD;USD;18046,4;400,2;1467,6;2032,3;3574;823,8;11554,8;A
VALERO ENERGY CORP;15247;VLO;31/12/2019;2019;INDL;C;D;STD;USD;53864;2069;3843;5343;6225;2422;102729;A
PEOPLE'S UNITED FINL INC;16245;PBCT;31/12/2019;2019;INDL;C;D;STD;USD;58589,8;67,7;901,2;975,4;1807,5;520,4;2304,6;I
EOG RESOURCES INC;16478;EOG;31/12/2019;2019;INDL;C;D;STD;USD;37124,61;6422,53;3532,04;7501,64;13510,44;2734,91;17122;A
ELECTRONIC ARTS INC;16721;EA;31/03/2019;2018;INDL;C;D;STD;USD;8957;119;1010;1158;3753;1019;4950;A
NEWS CORP;18043;NWSA;30/06/2019;2019;INDL;C;D;STD;USD;15711;572;547;1206;4414;155;10036;A
GANNETT CO INC;19574;GCI;31/12/2019;2019;INDL;C;D;STD;USD;4020,1;13,98;77,42;181,4;788,32;-119,84;1867,91;A
SLM CORP;20430;SLM;31/12/2019;2019;INDL;C;D;STD;USD;32686,48;0;885,89;900,56;900,56;578,28;2362,13;A
CISCO SYSTEMS INC;20779;CSCO;31/07/2019;2019;INDL;C;D;STD;USD;97793;909;14171;15945;34295;11621;51904;A
XILINX INC;22325;XLNX;31/03/2019;2018;INDL;C;D;STD;USD;5151,35;89,05;970,27;1028,5;2156,47;889,75;3059,04;I
AUTOZONE INC;23809;AZO;31/08/2019;2019;INDL;C;D;STD;USD;9895,91;496,05;2209,34;2579,3;6734,96;1617,22;11863,74;A
UNITED STATES STEEL CORP;23978;X;31/12/2019;2019;INDL;C;D;STD;USD;11608;1252;-50;566;855;-630;12937;A
AES CORP (THE);24216;AES;31/12/2019;2019;INDL;C;D;STD;USD;33648;2405;2153;3175;3371;303;10189;A
